"Column Name","Label"
"GEO_ID","Geography"
"NAME","Geographic Area Name"
"S0902_C01_001E","Estimate!!Total!!Population 15 to 19 years"
"S0902_C01_001M","Margin of Error!!Total!!Population 15 to 19 years"
"S0902_C01_002E","Estimate!!Total!!Population 15 to 19 years!!SCHOOL ENROLLMENT!!Enrolled in school"
"S0902_C01_002M","Margin of Error!!Total!!Population 15 to 19 years!!SCHOOL ENROLLMENT!!Enrolled in school"
"S0902_C01_003E","Estimate!!Total!!Population 15 to 19 years!!SCHOOL ENROLLMENT!!Enrolled in school!!Public"
"S0902_C01_003M","Margin of Error!!Total!!Population 15 to 19 years!!SCHOOL ENROLLMENT!!Enrolled in school!!Public"
"S0902_C01_004E","Estimate!!Total!!Population 15 to 19 years!!SCHOOL ENROLLMENT!!Enrolled in school!!Private"
"S0902_C01_004M","Margin of Error!!Total!!Population 15 to 19 years!!SCHOOL ENROLLMENT!!Enrolled in school!!Private"
"S0902_C01_005E","Estimate!!Total!!Population 15 to 19 years!!SCHOOL ENROLLMENT!!Not enrolled in school"
"S0902_C01_005M","Margin of Error!!Total!!Population 15 to 19 years!!SCHOOL ENROLLMENT!!Not enrolled in school"
"S0902_C01_006E","Estimate!!Total!!Population 15 to 19 years!!MARITAL STATUS AND FERTILITY!!Male"
"S0902_C01_006M","Margin of Error!!Total!!Population 15 to 19 years!!MARITAL STATUS AND FERTILITY!!Male"
"S0902_C01_007E","Estimate!!Total!!Population 15 to 19 years!!MARITAL STATUS AND FERTILITY!!Male!!Ever married"
"S0902_C01_007M","Margin of Error!!Total!!Population 15 to 19 years!!MARITAL STATUS AND FERTILITY!!Male!!Ever married"
"S0902_C01_008E","Estimate!!Total!!Population 15 to 19 years!!MARITAL STATUS AND FERTILITY!!Female"
"S0902_C01_008M","Margin of Error!!Total!!Population 15 to 19 years!!MARITAL STATUS AND FERTILITY!!Female"
"S0902_C01_009E","Estimate!!Total!!Population 15 to 19 years!!MARITAL STATUS AND FERTILITY!!Female!!Ever married"
"S0902_C01_009M","Margin of Error!!Total!!Population 15 to 19 years!!MARITAL STATUS AND FERTILITY!!Female!!Ever married"
"S0902_C01_010E","Estimate!!Total!!Population 15 to 19 years!!MARITAL STATUS AND FERTILITY!!Female!!Female with a birth in the past 12 months"
"S0902_C01_010M","Margin of Error!!Total!!Population 15 to 19 years!!MARITAL STATUS AND FERTILITY!!Female!!Female with a birth in the past 12 months"
"S0902_C01_011E","Estimate!!Total!!HOUSEHOLD TYPE!!Population 15 to 19 years in households"
"S0902_C01_011M","Margin of Error!!Total!!HOUSEHOLD TYPE!!Population 15 to 19 years in households"
"S0902_C01_012E","Estimate!!Total!!HOUSEHOLD TYPE!!Population 15 to 19 years in households!!In married-couple family households"
"S0902_C01_012M","Margin of Error!!Total!!HOUSEHOLD TYPE!!Population 15 to 19 years in households!!In married-couple family households"
"S0902_C01_013E","Estimate!!Total!!HOUSEHOLD TYPE!!Population 15 to 19 years in households!!In male householder, no spouse present, family households"
"S0902_C01_013M","Margin of Error!!Total!!HOUSEHOLD TYPE!!Population 15 to 19 years in households!!In male householder, no spouse present, family households"
"S0902_C01_014E","Estimate!!Total!!HOUSEHOLD TYPE!!Population 15 to 19 years in households!!In female householder, no spouse present, family households"
"S0902_C01_014M","Margin of Error!!Total!!HOUSEHOLD TYPE!!Population 15 to 19 years in households!!In female householder, no spouse present, family households"
"S0902_C01_015E","Estimate!!Total!!HOUSEHOLD TYPE!!Population 15 to 19 years in households!!In nonfamily households"
"S0902_C01_015M","Margin of Error!!Total!!HOUSEHOLD TYPE!!Population 15 to 19 years in households!!In nonfamily households"
"S0902_C01_016E","Estimate!!Total!!Population 16 to 19 years"
"S0902_C01_016M","Margin of Error!!Total!!Population 16 to 19 years"
"S0902_C01_017E","Estimate!!Total!!Population 16 to 19 years!!IDLENESS!!Not enrolled in school and not in the labor force"
"S0902_C01_017M","Margin of Error!!Total!!Population 16 to 19 years!!IDLENESS!!Not enrolled in school and not in the labor force"
"S0902_C01_018E","Estimate!!Total!!Population 16 to 19 years!!LABOR FORCE STATUS!!In the labor force"
"S0902_C01_018M","Margin of Error!!Total!!Population 16 to 19 years!!LABOR FORCE STATUS!!In the labor force"
